nohup: ignoring input
devsuite 'warm-mid': 1 candidates x 1 settings x 2 templates x 1 reps = 2 cells, 2 cores
candidates: logistic 

The number of samples is larger than the number of taxa, please make sure rows are samples
2 cells in 0.39 min
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 6: Log-likelihood value: -294322967.992155
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 6: Log-likelihood value: -294322967.992155
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 6: Log-likelihood value: -294322967.992155
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 6: Log-likelihood value: -294322967.992155
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 6: Log-likelihood value: -294322967.992155
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 6: Log-likelihood value: -294322967.992155
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 6: Log-likelihood value: -294322967.992155
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 6: Log-likelihood value: -294322967.992155
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 7: Log-likelihood value: -294066086.735202
Iteration 7: Log-likelihood value: -294066086.735202
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 7: Log-likelihood value: -294066086.735202
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 6: Log-likelihood value: -294322967.992155
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 6: Log-likelihood value: -294322967.992155
Iteration 7: Log-likelihood value: -294066086.735202
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 7: Log-likelihood value: -294066086.735202
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 7: Log-likelihood value: -294066086.735202
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 7: Log-likelihood value: -294066086.735202
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 7: Log-likelihood value: -294066086.735202
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 8: Log-likelihood value: -293905246.804682
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 8: Log-likelihood value: -293905246.804682
Iteration 8: Log-likelihood value: -293905246.804682
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 7: Log-likelihood value: -294066086.735202
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 6: Log-likelihood value: -294322967.992155
Iteration 8: Log-likelihood value: -293905246.804682
Iteration 7: Log-likelihood value: -294066086.735202
Iteration 8: Log-likelihood value: -293905246.804682
Iteration 6: Log-likelihood value: -294322967.992155
Iteration 6: Log-likelihood value: -294322967.992155
Iteration 8: Log-likelihood value: -293905246.804682
Iteration 6: Log-likelihood value: -294322967.992155
Iteration 8: Log-likelihood value: -293905246.804682
Iteration 8: Log-likelihood value: -293905246.804682
Iteration 9: Log-likelihood value: -293825851.681113
Iteration 9: Log-likelihood value: -293825851.681113
Iteration 9: Log-likelihood value: -293825851.681113
Iteration 8: Log-likelihood value: -293905246.804682
Iteration 6: Log-likelihood value: -294322967.992155
Iteration 7: Log-likelihood value: -294066086.735202
Iteration 9: Log-likelihood value: -293825851.681113
Iteration 8: Log-likelihood value: -293905246.804682
Iteration 9: Log-likelihood value: -293825851.681113
Iteration 7: Log-likelihood value: -294066086.735202
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 7: Log-likelihood value: -294066086.735202
Iteration 9: Log-likelihood value: -293825851.681113
Iteration 7: Log-likelihood value: -294066086.735202
Iteration 9: Log-likelihood value: -293825851.681113
Iteration 9: Log-likelihood value: -293825851.681113
Iteration 10: Log-likelihood value: -293798912.241967
Iteration 10: Log-likelihood value: -293798912.241967
Iteration 10: Log-likelihood value: -293798912.241967
Iteration 9: Log-likelihood value: -293825851.681113
Iteration 7: Log-likelihood value: -294066086.735202
Iteration 8: Log-likelihood value: -293905246.804682
Iteration 9: Log-likelihood value: -293825851.681113
Iteration 10: Log-likelihood value: -293798912.241967
Iteration 10: Log-likelihood value: -293798912.241967
Iteration 8: Log-likelihood value: -293905246.804682
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 8: Log-likelihood value: -293905246.804682
Iteration 10: Log-likelihood value: -293798912.241967
Iteration 8: Log-likelihood value: -293905246.804682
Iteration 10: Log-likelihood value: -293798912.241967
Iteration 10: Log-likelihood value: -293798912.241967
Iteration 11: Log-likelihood value: -293794061.544685
Iteration 11: Log-likelihood value: -293794061.544685
Iteration 10: Log-likelihood value: -293798912.241967
Iteration 11: Log-likelihood value: -293794061.544685
Iteration 9: Log-likelihood value: -293825851.681113
Iteration 8: Log-likelihood value: -293905246.804682
Iteration 11: Log-likelihood value: -293794061.544685
Iteration 10: Log-likelihood value: -293798912.241967
Iteration 11: Log-likelihood value: -293794061.544685
Iteration 9: Log-likelihood value: -293825851.681113
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 9: Log-likelihood value: -293825851.681113
Iteration 9: Log-likelihood value: -293825851.681113
Iteration 11: Log-likelihood value: -293794061.544685
Iteration 11: Log-likelihood value: -293794061.544685
Iteration 11: Log-likelihood value: -293794061.544685
Iteration 12: Log-likelihood value: -293793776.161429
Iteration 12: Log-likelihood value: -293793776.161429
Iteration 12: Log-likelihood value: -293793776.161429
Iteration 11: Log-likelihood value: -293794061.544685
Iteration 10: Log-likelihood value: -293798912.241967
Iteration 9: Log-likelihood value: -293825851.681113
Iteration 12: Log-likelihood value: -293793776.161429
Iteration 11: Log-likelihood value: -293794061.544685
Iteration 12: Log-likelihood value: -293793776.161429
Iteration 10: Log-likelihood value: -293798912.241967
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 10: Log-likelihood value: -293798912.241967
Iteration 10: Log-likelihood value: -293798912.241967
Iteration 12: Log-likelihood value: -293793776.161429
Iteration 12: Log-likelihood value: -293793776.161429
Iteration 12: Log-likelihood value: -293793776.161429
Iteration 13: Log-likelihood value: -293793773.920829
Iteration 13: Log-likelihood value: -293793773.920829
Iteration 13: Log-likelihood value: -293793773.920829
Iteration 12: Log-likelihood value: -293793776.161429
Iteration 11: Log-likelihood value: -293794061.544685
Iteration 10: Log-likelihood value: -293798912.241967
Iteration 13: Log-likelihood value: -293793773.920829
Iteration 12: Log-likelihood value: -293793776.161429
Iteration 13: Log-likelihood value: -293793773.920829
Iteration 11: Log-likelihood value: -293794061.544685
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 11: Log-likelihood value: -293794061.544685
Iteration 11: Log-likelihood value: -293794061.544685
Iteration 13: Log-likelihood value: -293793773.920829
Iteration 13: Log-likelihood value: -293793773.920829
Iteration 13: Log-likelihood value: -293793773.920829
Iteration 14: Log-likelihood value: -293793773.92042
Iteration 14: Log-likelihood value: -293793773.92042
Iteration 14: Log-likelihood value: -293793773.92042
Iteration 13: Log-likelihood value: -293793773.920829
Iteration 14: Log-likelihood value: -293793773.92042
Iteration 12: Log-likelihood value: -293793776.161429
Iteration 11: Log-likelihood value: -293794061.544685
Iteration 13: Log-likelihood value: -293793773.920829
Iteration 14: Log-likelihood value: -293793773.92042
Iteration 12: Log-likelihood value: -293793776.161429
Iteration 6: Log-likelihood value: -294322967.992155
Iteration 12: Log-likelihood value: -293793776.161429
Iteration 14: Log-likelihood value: -293793773.92042
Iteration 12: Log-likelihood value: -293793776.161429
Iteration 14: Log-likelihood value: -293793773.92042
Iteration 14: Log-likelihood value: -293793773.92042
Iteration 15: Log-likelihood value: -293793773.920405
Iteration 15: Log-likelihood value: -293793773.920405
Iteration 14: Log-likelihood value: -293793773.92042
Iteration 15: Log-likelihood value: -293793773.920405
Iteration 13: Log-likelihood value: -293793773.920829
Iteration 15: Log-likelihood value: -293793773.920405
Iteration 12: Log-likelihood value: -293793776.161429
Iteration 14: Log-likelihood value: -293793773.92042
Iteration 15: Log-likelihood value: -293793773.920405
Iteration 13: Log-likelihood value: -293793773.920829
Iteration 7: Log-likelihood value: -294066086.735202
Iteration 13: Log-likelihood value: -293793773.920829
Iteration 15: Log-likelihood value: -293793773.920405
Iteration 13: Log-likelihood value: -293793773.920829
Iteration 15: Log-likelihood value: -293793773.920405
Iteration 15: Log-likelihood value: -293793773.920405
Iteration 15: Log-likelihood value: -293793773.920405
Iteration 14: Log-likelihood value: -293793773.92042
Iteration 13: Log-likelihood value: -293793773.920829
Iteration 15: Log-likelihood value: -293793773.920405
Iteration 14: Log-likelihood value: -293793773.92042
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 8: Log-likelihood value: -293905246.804682
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 14: Log-likelihood value: -293793773.92042
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 14: Log-likelihood value: -293793773.92042
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 15: Log-likelihood value: -293793773.920405
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 1: Log-likelihood value: -6789165.25646325
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 2: Log-likelihood value: -6771823.48364651
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 3: Log-likelihood value: -6758880.74122444
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 14: Log-likelihood value: -293793773.92042
Iteration 15: Log-likelihood value: -293793773.920405
Iteration 4: Log-likelihood value: -6750217.97441675
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 9: Log-likelihood value: -293825851.681113
Iteration 5: Log-likelihood value: -6745318.73247884
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 6: Log-likelihood value: -6743222.84452849
Iteration 7: Log-likelihood value: -6742670.62281152
Iteration 8: Log-likelihood value: -6742607.17105979
Iteration 9: Log-likelihood value: -6742605.3920582
Iteration 10: Log-likelihood value: -6742605.38833605
Iteration 11: Log-likelihood value: -6742605.3883358
Iteration 15: Log-likelihood value: -293793773.920405
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 15: Log-likelihood value: -293793773.920405
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 15: Log-likelihood value: -293793773.920405
Iteration 10: Log-likelihood value: -293798912.241967
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 1: Log-likelihood value: -296768019.342459
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 11: Log-likelihood value: -293794061.544685
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 2: Log-likelihood value: -296167344.620733
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 12: Log-likelihood value: -293793776.161429
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 3: Log-likelihood value: -295610077.102368
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 4: Log-likelihood value: -295107855.360989
Iteration 5: Log-likelihood value: -294674071.999151
Iteration 6: Log-likelihood value: -294322967.992155
